Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem.detail.subdetail
Description: "Fhir ExplanationOfBenefit.addItem.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.addItem.detail.subDetail"                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.ProductOrService 1..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Modifier 0..*                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Quantity 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.UnitPrice 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Factor 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Net 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.NoteNumber 0..*                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Adjudication 0..*                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:178
