Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.resultsbyexposure
Description: "Fhir EffectEvidenceSynthesis.resultsByExposure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResultsByExposureGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EffectEvidenceSynthesis.resultsByExposure"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.Description 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.ExposureState 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.VariantState 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.resultsbyexposure.RiskEvidenceSynthesis 1..1                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.exposureState
Element: ExposureState                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.riskEvidenceSynthesis
Element: RiskEvidenceSynthesis                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.riskevidencesynthesis.RiskEvidenceSynthesis                                                                            // ConvertFhirClass.cs:195
