Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.resultsbyexposure
Description: "Fhir EffectEvidenceSynthesis.resultsByExposure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResultsByExposureGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EffectEvidenceSynthesis.resultsByExposure"                                                                // ConvertFhirClass.cs:133
Property: fhir.effectevidencesynthesis.resultsbyexposure.Description 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.resultsbyexposure.ExposureState 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.resultsbyexposure.VariantState 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.resultsbyexposure.RiskEvidenceSynthesis 1..1                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.exposureState
Element: ExposureState                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.riskEvidenceSynthesis
Element: RiskEvidenceSynthesis                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.riskevidencesynthesis.RiskEvidenceSynthesis                                                                                     // ConvertFhirClass.cs:243
