Grammar: DataElement 6.0
Namespace: fhir.familymemberhistory.condition
Description: "Fhir FamilyMemberHistory.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of FamilyMemberHistory.condition"                                                                            // ConvertFhirClass.cs:129
Property: fhir.familymemberhistory.condition.Code 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.familymemberhistory.condition.Outcome 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.familymemberhistory.condition.ContributedToDeath 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.familymemberhistory.condition.OnsetX 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.familymemberhistory.condition.Note 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of FamilyMemberHistory.condition.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of FamilyMemberHistory.condition.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of FamilyMemberHistory.condition.contributedToDeath
Element: ContributedToDeath                                                                                                                 // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of FamilyMemberHistory.condition.onset[x]
Element: OnsetX                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of FamilyMemberHistory.condition.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
