Grammar: DataElement 6.0
Namespace: fhir.datatype.familymemberhistory.condition
Description: "Fhir FamilyMemberHistory.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of FamilyMemberHistory.condition"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.familymemberhistory.condition.Code 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.familymemberhistory.condition.Outcome 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.familymemberhistory.condition.ContributedToDeath 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.familymemberhistory.condition.OnsetX 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.familymemberhistory.condition.Note 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of FamilyMemberHistory.condition.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of FamilyMemberHistory.condition.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of FamilyMemberHistory.condition.contributedToDeath
Element: ContributedToDeath                                                                                                                 // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of FamilyMemberHistory.condition.onset[x]
Element: OnsetX                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.age.Age                                                                                                                // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of FamilyMemberHistory.condition.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
