Grammar: DataElement 6.0
Namespace: fhir.devicemetric.calibration
Description: "Fhir DeviceMetric.calibration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CalibrationGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceMetric.calibration"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.devicemetric.calibration.Type 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.devicemetric.calibration.State 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.devicemetric.calibration.Time 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceMetric.calibration.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceMetric.calibration.state
Element: State                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceMetric.calibration.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:209
Value: instant                                                                                                                              // ConvertFhirClass.cs:243
