Grammar: DataElement 6.0
Namespace: fhir.datatype.devicemetric.calibration
Description: "Fhir DeviceMetric.calibration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CalibrationGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceMetric.calibration"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.devicemetric.calibration.Type 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.devicemetric.calibration.State 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.devicemetric.calibration.Time 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceMetric.calibration.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceMetric.calibration.state
Element: State                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceMetric.calibration.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:178
Value: instant                                                                                                                              // ConvertFhirClass.cs:195
