Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule.target.parameter
Description: "Fhir StructureMap.group.rule.target.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group.rule.target.parameter"                                                                 // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.rule.target.parameter.ValueX 1..1                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
