Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.dependson
Description: "Fhir ImplementationGuide.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.dependsOn"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.dependson.Uri 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.dependson.PackageId 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.dependson.Version 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.dependsOn.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.dependsOn.packageId
Element: PackageId                                                                                                                          // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.dependsOn.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
