Grammar: DataElement 6.0
Namespace: fhir.implementationguide.dependson
Description: "Fhir ImplementationGuide.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.dependsOn"                                                                            // ConvertFhirClass.cs:133
Property: fhir.implementationguide.dependson.Uri 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.implementationguide.dependson.PackageId 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.implementationguide.dependson.Version 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.dependsOn.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.dependsOn.packageId
Element: PackageId                                                                                                                          // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.dependsOn.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
