Grammar: DataElement 6.0
Namespace: fhir.careplan.activity
Description: "Fhir CarePlan.activity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActivityGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CarePlan.activity"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.careplan.activity.OutcomeCodeableConcept 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.OutcomeReference 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.Progress 0..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.Reference 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.careplan.activity.detail.DetailGroup 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.outcomeCodeableConcept
Element: OutcomeCodeableConcept                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.outcomeReference
Element: OutcomeReference                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.progress
Element: Progress                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.appointment.Appointment                                                                                                         // ConvertFhirClass.cs:233
    or fhir.communicationrequest.CommunicationRequest                                                                                       // ConvertFhirClass.cs:235
    or fhir.devicerequest.DeviceRequest                                                                                                     // ConvertFhirClass.cs:235
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:235
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:235
    or fhir.task.Task                                                                                                                       // ConvertFhirClass.cs:235
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:235
    or fhir.visionprescription.VisionPrescription                                                                                           // ConvertFhirClass.cs:235
    or fhir.requestgroup.RequestGroup                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
