Grammar: DataElement 6.0
Namespace: fhir.careplan.activity
Description: "Fhir CarePlan.activity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActivityGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CarePlan.activity"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.careplan.activity.OutcomeCodeableConcept 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.OutcomeReference 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.Progress 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.Reference 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.careplan.activity.detail.DetailGroup 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.outcomeCodeableConcept
Element: OutcomeCodeableConcept                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.outcomeReference
Element: OutcomeReference                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.progress
Element: Progress                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.appointment.Appointment                                                                                                         // ConvertFhirClass.cs:243
    or fhir.communicationrequest.CommunicationRequest                                                                                       // ConvertFhirClass.cs:245
    or fhir.devicerequest.DeviceRequest                                                                                                     // ConvertFhirClass.cs:245
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:245
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:245
    or fhir.task.Task                                                                                                                       // ConvertFhirClass.cs:245
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:245
    or fhir.visionprescription.VisionPrescription                                                                                           // ConvertFhirClass.cs:245
    or fhir.requestgroup.RequestGroup                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CarePlan.activity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
