Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging.supportedmessage
Description: "Fhir CapabilityStatement.messaging.supportedMessage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SupportedMessageGroup                                                                                                                // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.messaging.supportedMessage"                                                           // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.messaging.supportedmessage.Mode 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.messaging.supportedmessage.Definition 1..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.supportedMessage.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.supportedMessage.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
