Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging.supportedmessage
Description: "Fhir CapabilityStatement.messaging.supportedMessage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportedMessageGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.messaging.supportedMessage"                                                           // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.messaging.supportedmessage.Mode 1..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.messaging.supportedmessage.Definition 1..1                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.supportedMessage.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.supportedMessage.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
