Grammar: DataElement 6.0
Namespace: fhir.visionprescription.lensspecification.prism
Description: "Fhir VisionPrescription.lensSpecification.prism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrismGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of VisionPrescription.lensSpecification.prism"                                                               // ConvertFhirClass.cs:129
Property: fhir.visionprescription.lensspecification.prism.Amount 1..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.visionprescription.lensspecification.prism.Base 1..1                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.prism.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VisionPrescription.lensSpecification.prism.base
Element: Base                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
