Grammar: DataElement 6.0
Namespace: fhir.datatype.visionprescription.lensspecification.prism
Description: "Fhir VisionPrescription.lensSpecification.prism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PrismGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of VisionPrescription.lensSpecification.prism"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.visionprescription.lensspecification.prism.Amount 1..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.prism.Base 1..1                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.prism.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.prism.base
Element: Base                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
