Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.mapping
Description: "Fhir ElementDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:115
Description: "Group definition of ElementDefinition.mapping"                                                                                // ConvertFhirClass.cs:129
Property: fhir.elementdefinition.mapping.Identity 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.mapping.Language 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.mapping.Map 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.mapping.Comment 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.mapping.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.mapping.map
Element: Map                                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
