Grammar: DataElement 6.0
Namespace: fhir.contract.term.action.subject
Description: "Fhir Contract.term.action.subject definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubjectGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.action.subject"                                                                             // ConvertFhirClass.cs:133
Property: fhir.contract.term.action.subject.Reference 1..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.contract.term.action.subject.Role 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.subject.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.subject.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
