Grammar: DataElement 6.0
Namespace: fhir.examplescenario.instance
Description: "Fhir ExampleScenario.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExampleScenario.instance"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.examplescenario.instance.ResourceId 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.examplescenario.instance.ResourceType 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.examplescenario.instance.Name 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.examplescenario.instance.Description 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.examplescenario.instance.version.VersionGroup 0..*                                                                           // ConvertFhirClass.cs:312
Property: fhir.examplescenario.instance.containedinstance.ContainedInstanceGroup 0..*                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.resourceType
Element: ResourceType                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.instance.containedInstance
Element: ContainedInstance                                                                                                                  // ConvertFhirClass.cs:209
