Grammar: DataElement 6.0
Namespace: fhir.examplescenario.instance
Description: "Fhir ExampleScenario.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.instance"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.examplescenario.instance.ResourceId 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.ResourceType 1..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.Name 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.Description 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.version.VersionGroup 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.examplescenario.instance.containedinstance.ContainedInstanceGroup 0..*                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.resourceType
Element: ResourceType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.instance.containedInstance
Element: ContainedInstance                                                                                                                  // ConvertFhirClass.cs:202
