Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.payment
Description: "Fhir ExplanationOfBenefit.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.payment"                                                                             // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.payment.Type 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.payment.Adjustment 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.payment.AdjustmentReason 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.payment.Date 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.payment.Amount 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.payment.Identifier 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
