Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.payment
Description: "Fhir ExplanationOfBenefit.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.payment"                                                                             // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.payment.Type 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payment.Adjustment 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payment.AdjustmentReason 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payment.Date 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payment.Amount 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.payment.Identifier 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
