Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.attestation
Description: "Fhir VerificationResult.attestation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AttestationGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of VerificationResult.attestation"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.verificationresult.attestation.Who 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.OnBehalfOf 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.CommunicationMethod 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.Date 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.SourceIdentityCertificate 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.ProxyIdentityCertificate 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.ProxySignature 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.attestation.SourceSignature 0..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.sourceIdentityCertificate
Element: SourceIdentityCertificate                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.proxyIdentityCertificate
Element: ProxyIdentityCertificate                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.proxySignature
Element: ProxySignature                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.attestation.sourceSignature
Element: SourceSignature                                                                                                                    // ConvertFhirClass.cs:178
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:195
