Grammar: DataElement 6.0
Namespace: fhir.verificationresult.attestation
Description: "Fhir VerificationResult.attestation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AttestationGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of VerificationResult.attestation"                                                                           // ConvertFhirClass.cs:133
Property: fhir.verificationresult.attestation.Who 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.OnBehalfOf 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.CommunicationMethod 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.Date 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.SourceIdentityCertificate 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.ProxyIdentityCertificate 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.ProxySignature 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.verificationresult.attestation.SourceSignature 0..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.sourceIdentityCertificate
Element: SourceIdentityCertificate                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.proxyIdentityCertificate
Element: ProxyIdentityCertificate                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.proxySignature
Element: ProxySignature                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.attestation.sourceSignature
Element: SourceSignature                                                                                                                    // ConvertFhirClass.cs:209
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:243
