Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.diagnosis
Description: "Fhir ExplanationOfBenefit.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.diagnosis"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.diagnosis.Sequence 1..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.diagnosis.DiagnosisX 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.diagnosis.Type 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.diagnosis.OnAdmission 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.diagnosis.PackageCode 0..1                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
