Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.variant
Description: "Fhir MolecularSequence.variant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VariantGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.variant"                                                                                // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.variant.Start 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.variant.End 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.variant.ObservedAllele 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.variant.ReferenceAllele 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.variant.Cigar 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.variant.VariantPointer 0..1                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.end
Element: End                                                                                                                                // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.observedAllele
Element: ObservedAllele                                                                                                                     // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.referenceAllele
Element: ReferenceAllele                                                                                                                    // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.cigar
Element: Cigar                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.variant.variantPointer
Element: VariantPointer                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:233
