Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item
Description: "Fhir ClaimResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.item"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.item.ItemSequence 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.NoteNumber 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.adjudication.AdjudicationGroup 1..*                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.DetailGroup 0..*                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
