Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item
Description: "Fhir ClaimResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.item"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.claimresponse.item.ItemSequence 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.NoteNumber 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.adjudication.AdjudicationGroup 1..*                                                                       // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.DetailGroup 0..*                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
