Grammar: DataElement 6.0
Namespace: fhir.substancespecification.name
Description: "Fhir SubstanceSpecification.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.name"                                                                              // ConvertFhirClass.cs:133
Property: fhir.substancespecification.name.Name 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Type 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Status 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Preferred 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Language 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Domain 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Jurisdiction 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Synonym 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Translation 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.official.OfficialGroup 0..*                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.Source 0..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.synonym
Element: Synonym                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.translation
Element: Translation                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.official
Element: Official                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
