Grammar: DataElement 6.0
Namespace: fhir.substancespecification.name
Description: "Fhir SubstanceSpecification.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.name"                                                                              // ConvertFhirClass.cs:129
Property: fhir.substancespecification.name.Name 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Type 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Status 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Preferred 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Language 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Domain 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Jurisdiction 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Synonym 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Translation 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.official.OfficialGroup 0..*                                                                      // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.Source 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.synonym
Element: Synonym                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.translation
Element: Translation                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.official
Element: Official                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
