Grammar: DataElement 6.0
Namespace: fhir.datatype.organization.contact
Description: "Fhir Organization.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Organization.contact"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.organization.contact.Purpose 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.organization.contact.Name 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.organization.contact.Telecom 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.organization.contact.Address 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Organization.contact.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Organization.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Organization.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Organization.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:195
