Grammar: DataElement 6.0
Namespace: fhir.encounter.diagnosis
Description: "Fhir Encounter.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Encounter.diagnosis"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.encounter.diagnosis.Condition 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.encounter.diagnosis.Use 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.encounter.diagnosis.Rank 0..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:243
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.diagnosis.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
