Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.parameter.binding
Description: "Fhir OperationDefinition.parameter.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of OperationDefinition.parameter.binding"                                                                    // ConvertFhirClass.cs:129
Property: fhir.operationdefinition.parameter.binding.Strength 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.binding.ValueSet 1..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
