Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.parameter.binding
Description: "Fhir OperationDefinition.parameter.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of OperationDefinition.parameter.binding"                                                                    // ConvertFhirClass.cs:133
Property: fhir.operationdefinition.parameter.binding.Strength 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.operationdefinition.parameter.binding.ValueSet 1..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.parameter.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.parameter.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
