Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.packaging
Description: "Fhir MedicationKnowledge.packaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PackagingGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.packaging"                                                                            // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.packaging.Type 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.packaging.Quantity 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.packaging.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.packaging.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
