Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.packaging
Description: "Fhir MedicationKnowledge.packaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PackagingGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.packaging"                                                                            // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.packaging.Type 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.packaging.Quantity 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.packaging.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.packaging.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
