Grammar: DataElement 6.0
Namespace: fhir.device.property
Description: "Fhir Device.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Device.property"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.device.property.Type 1..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.device.property.ValueQuantity 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.device.property.ValueCode 0..*                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
