Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.riskestimate.precisionestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate"                                                     // ConvertFhirClass.cs:133
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.Type 0..1                                                               // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.Level 0..1                                                              // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.From 0..1                                                               // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.To 0..1                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
