Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate"                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.Type 0..1                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.Level 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.From 0..1                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.To 0..1                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
