Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.characteristics
Description: "Fhir MedicinalProductPharmaceutical.characteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CharacteristicsGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductPharmaceutical.characteristics"                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductpharmaceutical.characteristics.Code 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.characteristics.Status 0..1                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.characteristics.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.characteristics.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
