Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule.target
Description: "Fhir StructureMap.group.rule.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group.rule.target"                                                                           // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.rule.target.Context 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.ContextType 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.Element 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.Variable 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.ListMode 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.ListRuleId 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.Transform 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.parameter.ParameterGroup 0..*                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.contextType
Element: ContextType                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.listMode
Element: ListMode                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.listRuleId
Element: ListRuleId                                                                                                                         // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.transform
Element: Transform                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:209
