Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit
Description: "Fhir SubstancePolymer.repeat.repeatUnit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RepeatUnitGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstancePolymer.repeat.repeatUnit"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.substancepolymer.repeat.repeatunit.OrientationOfPolymerisation 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.RepeatUnit 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.Amount 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.DegreeOfPolymerisationGroup 0..*                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.StructuralRepresentationGroup 0..*                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.orientationOfPolymerisation
Element: OrientationOfPolymerisation                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation
Element: DegreeOfPolymerisation                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation
Element: StructuralRepresentation                                                                                                           // ConvertFhirClass.cs:178
