Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit
Description: "Fhir SubstancePolymer.repeat.repeatUnit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RepeatUnitGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstancePolymer.repeat.repeatUnit"                                                                       // ConvertFhirClass.cs:133
Property: fhir.substancepolymer.repeat.repeatunit.OrientationOfPolymerisation 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.RepeatUnit 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.Amount 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.DegreeOfPolymerisationGroup 0..*                                   // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.StructuralRepresentationGroup 0..*                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.orientationOfPolymerisation
Element: OrientationOfPolymerisation                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation
Element: DegreeOfPolymerisation                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation
Element: StructuralRepresentation                                                                                                           // ConvertFhirClass.cs:209
