Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.devicename
Description: "Fhir DeviceDefinition.deviceName definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DeviceNameGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceDefinition.deviceName"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.devicedefinition.devicename.Name 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.devicename.Type 1..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.deviceName.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.deviceName.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
