Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.related
Description: "Fhir ExplanationOfBenefit.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.related"                                                                             // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.related.Claim 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.related.Relationship 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.related.Reference 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.claim.Claim                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
