Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.related
Description: "Fhir ExplanationOfBenefit.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.related"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.related.Claim 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.related.Relationship 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.related.Reference 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.claim.Claim                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
