Grammar: DataElement 6.0
Namespace: fhir.valueset.compose
Description: "Fhir ValueSet.compose definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComposeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.compose"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.valueset.compose.LockedDate 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.Inactive 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.IncludeGroup 1..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.Exclude 0..*                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.lockedDate
Element: LockedDate                                                                                                                         // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include
Element: Include                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:202
