Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose
Description: "Fhir ValueSet.compose definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ComposeGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.compose"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.compose.LockedDate 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.Inactive 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.IncludeGroup 1..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.Exclude 0..*                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.lockedDate
Element: LockedDate                                                                                                                         // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include
Element: Include                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:178
