Grammar: DataElement 6.0
Namespace: fhir.datatype.invoice.lineitem.pricecomponent
Description: "Fhir Invoice.lineItem.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Invoice.lineItem.priceComponent"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.invoice.lineitem.pricecomponent.Type 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.lineitem.pricecomponent.Code 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.lineitem.pricecomponent.Factor 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.invoice.lineitem.pricecomponent.Amount 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Invoice.lineItem.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
