Grammar: DataElement 6.0
Namespace: fhir.invoice.lineitem.pricecomponent
Description: "Fhir Invoice.lineItem.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Invoice.lineItem.priceComponent"                                                                          // ConvertFhirClass.cs:129
Property: fhir.invoice.lineitem.pricecomponent.Type 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.invoice.lineitem.pricecomponent.Code 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.invoice.lineitem.pricecomponent.Factor 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.invoice.lineitem.pricecomponent.Amount 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Invoice.lineItem.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
