Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.medicineclassification
Description: "Fhir MedicationKnowledge.medicineClassification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MedicineClassificationGroup                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.medicineClassification"                                                               // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.medicineclassification.Type 1..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.medicineclassification.Classification 0..*                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.medicineClassification.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.medicineClassification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
