Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.medicineclassification
Description: "Fhir MedicationKnowledge.medicineClassification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MedicineClassificationGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.medicineClassification"                                                               // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.medicineclassification.Type 1..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.medicineclassification.Classification 0..*                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.medicineClassification.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.medicineClassification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
