Grammar: ValueSet 5.1
Namespace: breastrad

ValueSet: CalcificationTypeVS
Description: "Calcification Type
"
    #Amorphous "Amorphous or indistinct calcifications are defined as 'without a clearly defined shape or form'. These calcifications are usually so small or hazy in appearance, that a more specific morphologic classification cannot be determined."
    #Spherical "Spherical"
    #Skin "Usually lucent-centered and pathognomonic in appearance."
    #Round "May vary in size and, therefore, also in opacity (when < 0.5 mm, the term 'punctate' should be used)."
    #Rim "Appear as calcium deposited on the surface of a sphere (usually < 1 mm in thickness when viewed on edge)."
    #Punctate "Punctate"
    #PleomorphicADDFine "PleomorphicADDFine"
    #None "None"
    #MilkOfCalcium "A manifestation of sedimented calcifications in macro- or microcysts, usually but not always grouped. Refer to lexicon classification form for complete description."
    #LucentCentered "LucentCentered"
    #LinearADDFine "LinearADDFine"
    #Layering "Layering"
    #LargeRodLike "Associated with ductal ectasia, may form solid or discontinuous, smooth linear rods, usually ≥ 0.5 mm in diameter."
    #Indistinct "Indistinct"
    #Heterogeneous "Heterogeneous"
    #GenericCalcification "GenericCalcification"
    #Fine "Fine"
    #Eggshell "Eggshell"
    #Dystrophic "Irregular in shape and usually > 1 mm in size; often with lucent centers"
    #Coarse "These calcifications are classic, large (> 2 to 3 mm in greatest diameter), and produced by an involuting fibroadenoma."
    #Suture "Typically linear or tubular in appearance; when present, knots are frequently visible."
    #Vascular "Parallel tracks or linear, tubular calcifications that are clearly associated with blood vessels"
